id,nombre,codigo_centro,titularidad,tipo_centro,etapas,lat,lng,zona,direccion,cp,municipio,provincia,telefono,fax,email,web,horario,jornada_partida,bilingüe
175,C.E.I.P. Padre Manjón,6003588,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.90729,-6.62461,2,"Salmerón, 36",06480,Montijo,Badajoz,924450045,924450047,[email],https://cppadremanjon.educarex.es,Mañana,No,No
176,C.E.I.P. Príncipe de Asturias,6005494,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91293,-6.60878,2,"Puerta del Sol, 54",06480,Montijo,Badajoz,924450196,924450195,[email],https://cpppeasturiasmon.educarex.es,Mañana,No,No
177,C.E.I.P. Virgen de Barbaño,6003643,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.90640,-6.60901,2,"Virgen de Barbaño, S / N",06480,Montijo,Badajoz,924450299,924450302,[email],https://cpvdebarbano.educarex.es,Mañana,No,No
178,C.E.I.P. Pío XII,6003655,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.54784,-6.65209,2,"Avda. Príncipe Felipe, 27",06176,"Morera, La",Badajoz,924017624,924017625,[email],https://cppioxiimorera.educarex.es,Mañana,No,No
179,C.E.I.P. San Antonio,6003667,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.06236,-6.50773,1,"San Antonio, 10",06486,"Nava de Santiago, La",Badajoz,924004800,924004801,[email],https://cpsanantonio.educarex.es,Mañana,No,No
180,C.E.I.P. Piedra la Huerta,6006747,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.67838,-5.39939,3,"Cerrillo, 2",06615,"Nava, La",Badajoz,924607079,924607080,[email],https://cppiedralahuerta.educarex.es,Mañana,No,No
181,C.E.I.P. Ntra. Sra. De Guadalupe,6003679,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.09147,-5.46087,3,"Rubén Darío, 1",06760,Navalvillar de Pela,Badajoz,924021776,924021777,[email],https://cpnsguadalupenav.educarex.es,Mañana,No,No
182,C.E.I.P. San Cristóbal,6003709,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.58631,-6.74756,2,"Hernán Cortés, 15",06173,Nogales,Badajoz,924001981,924001980,[email],https://cpsancristobal.educarex.es,Mañana,No,No
183,C.E.I.P. Enrique Tierno Galván,6006309,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.11692,-5.49553,3,"Plaza de Iglesia, 8",06730,Obando,Badajoz,924021798,924021799,[email],https://cpetiernogalvan.educarex.es,Mañana,No,No
184,C.E.I.P. Maestro Pedro Vera,6003710,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.27475,-6.91528,4,"Cerro del Viento, 2",06120,Oliva de la Frontera,Badajoz,924025742,924025744,[email],https://cpmpedrovera.educarex.es,Mañana,No,No
185,C.E.I.P. Sagrado Corazón de Jesús,6003734,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.79095,-6.12304,2,"Montoro, S / N",06475,Oliva de Mérida,Badajoz,924024504,924024506,[email],https://cpscorazonjesus.educarex.es,Mañana,No,No
186,C.E.I.P. Francisco Ortiz López,6003746,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.68269,-7.10603,1,"Avda. José de Calasanz, S / N",06100,Olivenza,Badajoz,924013472,924013473,[email],https://cpfcoortizlopez.educarex.es,Mañana,No,No
187,C.E.I.P. Santo Domingo,6003898,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.01213,-5.53463,3,"Ctra. Guadalupe, S / N",06740,Orellana la Vieja,Badajoz,924021756,924021757,[email],https://cpsantodomingo.educarex.es,Mañana,No,No
188,C.E.I.P. Ntra. Sra. Del Socorro,6003916,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.69485,-6.13453,2,"Lavadero, S / N",06476,Palomas ,Badajoz,924024546,924024547,[email],https://cpnsdelsocorro.educarex.es,Mañana,No,No
189,C.E.I.P. Ntra. Sra. De la Asunción,6003928,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.52040,-6.61903,4,Blas Gómez S / N,06176,"Parra, La",Badajoz,924017644,924017645,[email],https://cpnsasuncionpar.educarex.es,Mañana,No,No
190,C.E.I.P. San Benito Abad,6003941,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.51940,-5.58764,4,"Manuel Navarro, 1",06919,Peraleda del Zaucejo,Badajoz,924019908,924019909,[email],https://cpsanantonioabad.educarex.es,Mañana,No,No
191,C.E.I.P. Antonio Hernández Gil,6003953,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.98762,-5.25585,3,"Martín Cerezo, 18",06630,Puebla de Alcocer,Badajoz,924019940,924019941,[email],https://cpahernandezgil.educarex.es,Mañana,No,No
192,C.E.I.P. Calzada Romana,6003965,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.89450,-6.62755,2,"Badajoz, 17",06490,Puebla de la Calzada,Badajoz,924001816,924001817,[email],https://cpcalzadaromana.educarex.es,Mañana,No,No
193,C.E.I.P. Reyes Huertas,6004015,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.66588,-6.10477,2,"Los Palacios, S / N",06477,Puebla de la Reina,Badajoz,924024530,924024531,[email],https://cpreyeshuertas.educarex.es,Mañana,No,No
194,C.E.I.P. Jiménez Andrade,6004052,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.17385,-6.62786,1,"Badajoz, S / N",06191,Puebla de Obando,Badajoz,924015500,924015501,[email],https://cpjimenezandrade.educarex.es,Mañana,No,No
195,C.E.I.P. Santa Lucía,6004064,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.39629,-6.40515,4,"La Fuente, 50",06310,Puebla de Sancho Pérez,Badajoz,924029590,924029591,[email],https://cpsantalucia.educarex.es,Mañana,No,No
196,C.E.I.P. San Esteban,6004040,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.57146,-6.19485,2,"Avda. De Extremadura, 4",06229,Puebla del Prior,Badajoz,924028700,924028701,[email],https://cpsanesteban.educarex.es,Mañana,No,No
197,C.E.I.P. Ntra. Sra. Del Rosario,6001324,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92412,-6.75442,1,"Ronda Poniente, 1",06184,Pueblonuevo del Guadiana,Badajoz,924013578,924013579,[email],https://cpnsrosariopue.educarex.es,Mañana,No,No
198,C.E.I.P. Virgen de Guadalupe,6004091,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.74132,-5.66658,3,"Laguna, 2",06450,Quintana de la Serena,Badajoz,924020725,924020724,[email],https://cpvguadalupequi.educarex.es,Mañana,No,No
199,C.E.I.P. San Pedro Apóstol,6004143,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.57793,-5.83696,3,"Avda. Guadalupe, 2",06442,Retamal,Badajoz,924020730,924020731,[email],https://cpspedroapostol.educarex.es,Mañana,No,No
200,C.E.I.P. Meléndez Valdés,6004155,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.55401,-6.23652,2,"Escuelas, S / N",06225,Ribera del Fresno,Badajoz,924028770,924028771,[email],https://cpmelendezvaldes.educarex.es,Mañana,No,No
201,C.E.I.P. Santa María del Prado,6004180,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.10853,-6.69051,1,"Hernán Cortés, S / N",06190,"Roca de la Sierra, La",Badajoz,924015504,924015505,[email],https://cpstamdelprado.educarex.es,Mañana,No,No
202,C.E.I.P. Zurbarán,6002171,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.04025,-5.87600,3,San Juan de Ribera s/n,06412,Ruecas,Badajoz,924021934,924021934,[email],https://cpzurbaranruecas.educarex.es,Mañana,No,No
203,C.E.I.P. Fernando Serrano Mangas,6004192,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.51325,-6.78471,1,C/ Granada Nº 72,06174,Salvaleón,Badajoz,924025718,924025719,[email],https://ceipfernandoserrano.educarex.es,Mañana,No,No
204,C.E.I.P. Santísimo Cristo de las Misericordias,6004209,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.49218,-6.68199,4,"San Blas, 35",06175,Salvatierra de los Barros,Badajoz,924017641,924017640,[email],https://cpmisericordias.educarex.es,Mañana,No,No
205,C.E.I.P. San Pedro,6004234,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.94818,-6.18820,2,"Ctra. Valverde, S / N",06893,San Pedro de Mérida,Badajoz,924009978,924009979,[email],https://cpsanpedro.educarex.es,Mañana,No,No
206,C.E.I.P. Pedro Vilallonga Cánovas,6005755,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.36401,-7.13913,1,"Avda. De Badajoz, 57",06500,San Vicente de Alcántara,Badajoz,924015520,924015523,[email],https://cppvcanovas.educarex.es,Mañana,No,No
207,C.E.I.P. Amalia de Sajonia,6004246,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.01200,-6.00656,3,"Juan Andújar, S / N",06410,Santa Amalia,Badajoz,924021972,924021973,[email],https://cpamaliasajonia.educarex.es,Mañana,No,No
208,C.E.I.P. Ntra. Sra. De Gracia,6004258,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.61248,-6.62532,2,"Avda. De Extremadura, 166",06150,Santa Marta,Badajoz,924017648,924017649,[email],https://cpnsdegracia.educarex.es,Mañana,No,No
209,C.E.I.P. Jesús Romero Muñoz,6005548,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.44443,-6.37745,4,"Avda.De la Constitución, 84",06230,"Santos de Maimona, Los",Badajoz,924029566,924029567,[email],https://cpjromeromunoz.educarex.es,Mañana,No,No
210,C.E.I.P. Mauricio Tinoco,6004261,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.44798,-6.37690,4,"Mérida, 16",06230,"Santos de Maimona, Los",Badajoz,924029570,924029571,[email],https://cpmauriciotinoco.educarex.es,Mañana,No,No
211,C.E.I.P. Alcalde Juan Blanco,6004271,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.44952,-6.38271,4,"Ramos, 12",06230,"Santos de Maimona, Los",Badajoz,924029574,924029575,[email],https://cpalcaldejblanco.educarex.es,Mañana,No,No
212,C.E.I.P. Ntra. Sra. De Guadalupe,6004313,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.11983,-6.52336,4,"Ganaderos de Capeas, S/N",06270,Segura de León,Badajoz,924022416,924022417,[email],https://cpnsguadalupeseg.educarex.es,Mañana,No,No
213,C.E.I.P. Moreno Nieto,6004337,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.98004,-5.05302,3,"Badajoz, 2",06650,Siruela ,Badajoz,924019918,924019920,[email],https://cpmorenonieto.educarex.es,Mañana,No,No
214,C.E.I.P. Gabriela Mistral,6004349,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.72773,-6.53647,2,"Plaza Colegio Nuevo, S / N",06209,Solana de los Barros,Badajoz,924017704,924017706,[email],https://cpgmistral.educarex.es,Mañana,No,No
215,C.E.I.P. Fernández y Marín,6004350,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.03643,-5.23680,3,C/ Ángel Utrero Calderón s/n,06640,Talarrubias,Badajoz,924019726,924019727,[email],https://cpfernandezmarin.educarex.es,Mañana,No,No
216,C.E.I.P. San José,6004398,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.87446,-6.76776,1,"Avda. De la Concordia, S / N",06140,Talavera la Real,Badajoz,924013490,924013488,[email],https://cpsanjosetala.educarex.es,Mañana,No,No
217,C.E.I.P. Ntra. Sra. De los Santos,6004428,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.52763,-7.01166,1,"Hernando de Soto, 4",06133,Táliga,Badajoz,924016440,924016441,[email],https://cpnsdelosantos.educarex.es,Mañana,No,No
218,C.E.I.P. Torres Naharro,6004453,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.61748,-6.79954,1,Avda. De Portugal S / N,06172,Torre de Miguel Sesmero,Badajoz,924013460,924013461,[email],https://cptorresnaharro.educarex.es,Mañana,No,No
219,C.E.I.P. Ntra. Sra. De Fátima,6005597,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.98975,-6.11278,3,"Belén, 2",06410,Torrefresneda,Badajoz,924004828,924004829,"[email]",https://cpnsdefatimator.educarex.es,Mañana,No,No
220,C.E.I.P. San Juan,6004465,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.89858,-6.54149,2,"Calzada Romana, S / N",06880,Torremayor ,Badajoz,924001812,924001813,[email],https://cpsanjuan.educarex.es,Mañana,No,No
221,C.E.I.P. Inmaculada Concepción,6004477,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.78903,-6.37575,2,"El Castúo, 25",06210,Torremejía,Badajoz,924004833,924004834,[email],https://cpinmaculadactor.educarex.es,Mañana,No,No
222,C.E.I.P. Santísima Trinidad,6004507,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.95319,-6.25406,2,San Isidro S / N,06892,Trujillanos,Badajoz,924009990,924009991,[email],https://cpstmatrinidad.educarex.es,Mañana,No,No
223,C.E.I.P. Antonio Chavero,6004519,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.35580,-6.16966,4,"Avda. De la Estación, S / N",06290,Usagre,Badajoz,924023608,924023609,[email],https://cpantoniochavero.educarex.es,Mañana,No,No
224,C.E.I.P. Gabriel López Tortosa,6001361,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.96708,-6.92414,1,"Guadalupe, S / N",06194,Valdebotoa,Badajoz,924001988,924001989,[email],https://cpgltortosa.educarex.es,Mañana,No,No
225,C.E.I.P. Manuel Ordóñez Maestro,6004520,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.24604,-5.19233,3,"Avda Guadalupe, S / N",06689,Valdecaballeros,Badajoz,924019792,924019793,[email],https://cpmanuelomaestro.educarex.es,Mañana,No,No
226,C.E.I.P. San Pedro y San Pablo,6002195,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.05719,-5.97662,3,Jerte S / N,06410,Valdehornillos,Badajoz,924021930,924021931,[email],https://cpspedroyspablo.educarex.es,Mañana,No,No
227,C.E.I.P. Adolfo Díaz Ambrona,6001397,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.89004,-6.70374,1,"La Vara, S / N",06185,Valdelacalzada,Badajoz,924001826,924001828,[email],https://cpadiazambrona.educarex.es,Mañana,No,No
228,C.E.I.P. San Isidro,6004866,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.03211,-5.71092,3,"Palanca, S / N",06720,Valdivia,Badajoz,924021909,924021910,[email],https://cpsanisidrovald.educarex.es,Mañana,No,No
229,C.E.I.P. Fernando Alvarado,6004544,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.40677,-6.00258,4,"Avda. José Campillo, 3",06444,Valencia de las Torres,Badajoz,924026520,924026521,[email],https://cpfalvarado.educarex.es,Mañana,No,No
230,C.E.I.P. Santa Margarita,6004556,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"Ctra. De Oliva de la Frontera, S / N",06134,Valencia del Mombuey,Badajoz,924016432,924016433,[email],https://cpstmargaritaval.educarex.es,Mañana,No,No
231,C.E.I.P. Ezequiel Fernández,6004568,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"Hernán Cortés, 34",06330,Valencia del Ventoso,Badajoz,924029932,924029933,[email],https://cpezequielfdez.educarex.es,Mañana,No,No
232,C.E.I.P. Donoso Cortés,6004647,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Traseras Donoso Cortés, S / N",06458,Valle de la Serena,Badajoz,924020734,924020735,[email],https://cpdonosocortesva.educarex.es,Mañana,No,No
233,C.E.I.P. Eloy Vela Corbacho,6004660,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"Avda. De la Libertad, S / N",06178,Valle de Santa Ana,Badajoz,924025738,924025739,"[email]",https://cpevelacorbacho.educarex.es,Mañana,No,No
234,C.E.I.P. César Hurtado Delicado,6004581,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,1,"San Roque, S / N",06130,Valverde de Leganés,Badajoz,924013738,924013737,[email],https://cpchdelicado.educarex.es,Mañana,No,No
235,C.E.I.P. Nuestra Señora,6004611,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"Malcocinado, S / N",06927,Valverde de Llerena,Badajoz,924018742,924018743,[email],https://cpnuestrasenorav.educarex.es,Mañana,No,No
236,C.E.I.P. La Anunciación,6004623,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,2,"Reyes Huertas, 4",06890,Valverde de Mérida,Badajoz,924009986,924009987,[email],https://cplaanunciacion.educarex.es,Mañana,No,No
237,C.E.I.P. Juan XXIII,6003692,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Jesús, S / N",06731,Vegas Altas,Badajoz,924021622,924021623,[email],https://cpjuanxxiiiveg.educarex.es,Mañana,No,No
238,C.E.I.P. El Pilar,6010891,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,2,"Felipe Checa, S / N",06220,Villafranca de los Barros,Badajoz,924028620,924028621,[email],https://cpelpilarvca.educarex.es,Mañana,No,No
239,C.E.I.P. José Rodríguez Cruz,6004763,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,2,"San Ignacio, S / N",06220,Villafranca de los Barros,Badajoz,924028794,924028795,[email],https://cpjrodriguezcruz.educarex.es,Mañana,No,No
240,C.E.I.P. Santa María Coronada,6004684,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,2,"Lepanto, 12",06220,Villafranca de los Barros,Badajoz,924028786,924028787,[email],https://cpsantamcoronada.educarex.es,Mañana,No,No
241,C.E.I.P. Antonio Jiménez Llerena,6001427,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,1,"Ronda Poniente, S / N",06195,Villafranco del Guadiana,Badajoz,924013548,924013549,[email],https://cpajmnezllerena.educarex.es,Mañana,No,No
242,C.E.I.P. Arturo Gazul,6004775,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,Ejido Coriana S / N,06950,Villagarcía de la Torre,Badajoz,924026524,924026525,[email],https://cparturogazul.educarex.es,Mañana,No,No
243,C.E.I.P. Isabel Casablanca,6004799,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,2,"Isabel Casablanca, S / N",06473,Villagonzalo,Badajoz,924024500,924024501,[email],https://cpicasablanca.educarex.es,Mañana,No,No
244,C.E.I.P. Ntra. Sra. De Montevirgen,6004805,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,2,"Avda. Príncipe Felipe, S / N",06208,Villalba de los Barros,Badajoz,924017700,924017701,[email],https://cpnsmontevirgen.educarex.es,Mañana,No,No
245,C.E.I.P. Virgen del Pilar,6004891,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Antonio de Nebrija, 4",06700,Villanueva de la Serena,Badajoz,924021712,924021713,[email],https://cpvdelpilarvilla.educarex.es,Mañana,No,No
246,C.E.I.P. Cruz del Río,6005861,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Zújar, 33",06700,Villanueva de la Serena,Badajoz,924021894,924021895,[email],https://cpcruzdelrio.educarex.es,Mañana,No,No
247,C.E.I.P. Miguel de Cervantes,6005779,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Gurugú, 2",06700,Villanueva de la Serena,Badajoz,924021700,924021701,[email],https://cpmcervantesvil.educarex.es,Mañana,No,No
248,C.E.I.P. Santiago Apóstol,6004994,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Recuerdo, 28",06700,Villanueva de la Serena,Badajoz,924021708,924021709,[email],https://cpsapostolvil.educarex.es,Mañana,No,No
249,C.E.I.P. Conquistadores,6004908,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Monfragüe, S / N",06700,Villanueva de la Serena,Badajoz,924021960,924021961,[email],https://cpconquistadores.educarex.es,Mañana,No,No
250,C.E.I.P. Francisco Rodríguez Perera,6005007,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"El Parque, S / N",06110,Villanueva del Fresno,Badajoz,924016428,924016429,[email],https://cpfrdguezperera.educarex.es,Mañana,No,No
251,C.E.I.P. María Auxiliadora,6005019,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,1,"Avda. María Auxiliadora, 2",06192,Villar del Rey,Badajoz,924015508,924015509,[email],https://cpmauxiliadora.educarex.es,Mañana,No,No
252,C.E.I.P. Ntra. Sra. De la Antigua,6005056,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Santo Calvario, S / N",06678,Villarta de los Montes,Badajoz,924019738,924019739,[email],https://cpnsantiguavil.educarex.es,Mañana,No,No
253,C.E.I.P. Ntra. Sra. De Guadalupe,6002201,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Escuelas, 1",06412,Vivares,Badajoz,924021918,924021919,[email],https://cpnsguadalupeviv.educarex.es,Mañana,No,No
254,C.E.I.P. Juan Pablo II,6005238,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,3,"Tentudía, 3-5",06411,Yelbes,Badajoz,924021922,924868403,[email],https://cpjuanpabloii.educarex.es,Mañana,No,No
255,C.E.I.P. Pedro de Valencia,6005081,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"Padre Manjón, 2",06300,Zafra,Badajoz,924029941,924029940,[email],https://cppedrovalencia.educarex.es,Mañana,No,No
256,C.E.I.P. Germán Cid,6005071,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"Avda. De la Constitución, 11",06300,Zafra,Badajoz,924029912,924029914,[email],https://cpgermancid.educarex.es,Mañana,No,No
257,C.E.I.P. Juan XXIII,6005068,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,,,4,"García Laso de la Vega, S / N",06300,Zafra,Badajoz,924029904,924029905,[email],https://cpjuanxxiiizafra.educarex.es,Mañana,No,No
